Family	H37Rv gene	Name	UniProtKB	Amino acids	Pseudo	Subfamily	Sublineage	C-terminal PFAM	bicistronic partner	Comments
PE	Rv1768	PE_PGRS31	Q79FK9	618		PE-PGRS	V			
PE	Rv3345+4c	PE_PGRS50-49	Q6MWY0		Yes	PE-PGRS	V			
PE	Rv2396	PE_PGRS41	Q79FE6	361		PE-PGRS	V			
PE	Rv1088+89	PE9+PE10	Q79FS8		Yes		V			Neither of these seems to be a PE although Phyre2 suggests a helix-turn-helix
PE	Rv1325c	PE_PGRS24	P9WIF7	603		PE-PGRS	V			
PE	Rv1091	PE_PGRS22	Q79FS5	853		PE-PGRS	V			
PE	Rv1087	PE_PGRS21	Q79FT0	767		PE-PGRS	V			
PE	Rv0747	PE_PGRS10	P9WIG1	801		PE-PGRS	V			
PE	Rv3652+3	PE_PGRS60+1	Q6MWV1		Yes	PE-PGRS	V			
PE	Rv1759c	Wag22	P9WIG5	914		PE-PGRS	V			
PE	Rv0278c	PE_PGRS3	P9WIG3	957		PE-PGRS	V			
PE	Rv0279c	PE_PGRS4	L0T4W6	837		PE-PGRS	V			
PE	Rv0834c	PE_PGRS14	Q79FV6	882		PE-PGRS	V			
PE	Rv0746	PE_PGRS9	Q79FW8	783		PE-PGRS	V			
PE	Rv3650	PE33	I6X7Z8	94			V			
PE	Rv0297	PE_PGRS5	Q6MX50	591		PE-PGRS	V			
PE	Rv3507	PE_PGRS53	Q6MWW9	1381		PE-PGRS	V			
PE	Rv3097c	LipY	I6Y2J4	437			V			
PE	Rv0832+3	PE_PGRS12+13	Q79FV8		Yes	PE-PGRS	V			
PE	Rv0335c	PE6	L7N648	171			V			
PE	Rv2853	PE_PGRS48	Q6MX26	615		PE-PGRS	V			
PE	Rv2487c	PE_PGRS42	I6XEF1	694		PE-PGRS	V			
PE	Rv2490c	PE_PGRS43	Q79FD4	1660		PE-PGRS	V			
PPE	Rv3873	PPE68	P9WHW9	368			I			
PPE	Rv0286	PPE4	P9WI43	513		PPE-PPW	II			
PPE	Rv0453	PPE11	P9WI39	518		PPE-PPW	II			
PPE	Rv2123	PPE37	Q79FH3	473		PPE-PPW	II			
PPE	Rv3739c	PPE67	Q79FA2	77	Yes	PPE-PPW	II			Likely pseudogene
PPE	Rv0256c	PPE2	P9WI47	556		PPE-PPW	II			
PPE	Rv0280	PPE3	P9WI45	536		PPE-PPW	II			
PPE	Rv3018c	PPE46	P9WHY9	434		PPE-PPW	II			
PPE	Rv3022c	PPE48	P9WHY7	81	Yes	PPE-PPW	II			Likely pseudogene
PPE	Rv0096	PPE1	P9WI49	463		PPE-PPW	II			
PPE	Rv1387	PPE20	P9WI23	539		PPE-PPW	II			
PPE	Rv2108	PPE36	P9WI01	243			III			
PPE	Rv3892c	PPE69	P9WHW7	399			III			
PPE	Rv2430c	PPE41	Q79FE1	194			III			
PPE	Rv3425	PPE57	Q50703	176			III			
PPE	Rv3426	PPE58	Q50702	232			III			
PPE	Rv3429	PPE59	P9WHY1	178			III			
PPE	Rv0388c	PPE9	L0T6B3	180		PPE-SVP	IV			PPE-domain only, classified among PPE-SVP due to phylogeny Gey van Pittius 2006
PPE	Rv1168c	PPE17	P9WI27	346		PPE-SVP	IV	PF12484		
PPE	Rv1801	PPE29	P9WI09	423		PPE-SVP	IV	PF12484		
PPE	Rv1802	PPE30	P9WI07	463		PPE-SVP	IV	PF12484		
PPE	Rv1807	PPE31	L0T7Y7	399		PPE-SVP	IV	PF12484		
PPE	Rv1808	PPE32	P9WI05	409		PPE-SVP	IV	PF12484		
PPE	Rv1809	PPE33	P9WI03	468		PPE-SVP	IV	PF12484		
PPE	Rv3621	PPE65	P9WHX3	413		PPE-SVP	IV	PF12484		
PPE	Rv0915c	PPE14	P9WI33	423		PPE-SVP	IV	PF12484		
PPE	Rv3135	PPE50	Q6MX07	132	Yes	PPE-SVP	IV			Likely pseudogene
PPE	Rv3136	PPE51	P9WHY3	380		PPE-SVP	IV	PF12484		
PPE	Rv3532	PPE61	P9WHX9	406		PPE-SVP	IV	PF12484		
PPE	Rv1039c	PPE15	P9WI31	391		PPE-SVP	IV	PF12484		
PPE	Rv2770c	PPE44	P9WHZ3	382		PPE-SVP	IV	PF12484		
PPE	Rv2768c	PPE43	Q79FA9	394		PPE-SVP	IV	PF12484		
PPE	Rv1196	PPE18	L7N675	391		PPE-SVP	IV	PF12484		
PPE	Rv1361c	PPE19	P9WI25	396		PPE-SVP	IV	PF12484		
PPE	Rv3478	PPE60	Q6MWX1	393		PPE-SVP	IV	PF12484		
PPE	Rv1705c	PPE22	P9WI19	385		PPE-SVP	IV	PF12484		
PPE	Rv1789	PPE26	Q79FK6	393		PPE-SVP	IV	PF12484		
PPE	Rv1706c	PPE23	P9WI17	394		PPE-SVP	IV	PF12484		
PPE	Rv2892c	PPE45	P9WHZ1	408		PPE-SVP	IV	PF12484		
PPE	Rv1787	PPE25	P9WI13	365		PPE-SVP	IV	PF12484		
PPE	Rv1790	PPE27	Q79FK5	350		PPE-SVP	IV	PF12484		
PPE	Rv2352c	PPE38	P9WHZ9	391		PPE-SVP	IV	PF12484		
PPE	Rv3125c	PPE49	P9WHY5	391		PPE-SVP	IV	PF12484		
PPE	Rv0442c	PPE10	P9WI41	487		PPE-MPTR	V	PF01469		
PPE	Rv0755c	PPE12	P9WI37	645		PPE-MPTR	V	PF01469		
PPE	Rv1548c	PPE21	P9WI21	678		PPE-MPTR	V	PF01469		
PPE	Rv2356c	PPE40	P9WHZ7	615		PPE-MPTR	V	PF01469		
PPE	Rv3343c	PPE54	Q6MWY2	2523		PPE-MPTR	V	PF01469		
PPE	Rv0305c	PPE6	Q6MX48	963		PPE-MPTR	V	PF01469		
PPE	Rv0355c	PPE8	I6Y7L4	3300		PPE-MPTR	V			
PPE	Rv0878c	PPE13	P9WI35	443		PPE-MPTR	V	PF01469		
PPE	Rv1135c	PPE16	P9WI29	618		PPE-MPTR	V	PF01469		
PPE	Rv1753c	PPE24	P9WI15	1053		PPE-MPTR	V	PF01469		
PPE	Rv1917c	PPE34	Q79FI9	1459		PPE-MPTR	V	PF01469		
PPE	Rv1918c	PPE35	Q79FI8	987		PPE-MPTR	V	PF01469		
PPE	Rv1800	PPE28	P9WI11	655		PPE-MPTR	V	PF08237 		Classified as MPTR by Gey van Pittius et al. 2006. However, no MPTR repeats or PF01469 domain is detected. Potein contains two SVP sequences, but no PF12484 domain. PF08237 motif was proposed by adlinda and guruprassad and may be hydrolase domain. 
PPE	Rv2608	PPE42	P9WHZ5	580		PPE-MPTR	V	PF08237 		GXGNxG domain present, no SVP present. PF08237 motif was proposed by adlinda and guruprassad and may be hydrolase domain.  
PPE	Rv3159c	PPE53	Q6MX04	590		PPE-MPTR	V	PF01469		
PPE	Rv3533c	PPE62	P9WHX7	582		PPE-MPTR	V	PF01469		
PPE	Rv3144c	PPE52	I6X6H8	409		PPE-MPTR	V			Only one GxGNxG motif
PPE	Rv3558	PPE64	Q6MWW0	552		PPE-MPTR	V	PF01469		
PPE	Rv3347c	PPE55	Q6MWX9	3157		PPE-MPTR	V	PF01469		
PPE	Rv3350c	PPE56	Q6MWX8	3716		PPE-MPTR	V	PF01469		
PPE	Rv3539	PPE63	P9WHX5	479				PFAM08237		Contains WxG motif. No PPE, but SPE motif. C-terminus does not contain MPTR or SVP motif. Not analysed by phylogeny Gey van Pittius et al. 2006. BLAST search of PPE-domain results in PPE28 and PPE21 (PPE-MPTR) as closest hits. PF08237 motif was proposed by adlinda and guruprassad and may be hydrolase domain. 
